Clothes,Common robe and sandals,1,5.0,True,['SPARE;0'],['SPARE;Default']
Satchel,Cloth over shoulder bag,1,2.0,True,['SPARE;0'],['SPARE;Default']
Jar,Medium glass jar,1,0.2,False,['SPARE;0'],['SPARE;Default']
Vial,Holy Water; 1D6 splash dmg undead,3,1.5,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
Iron Will,+2 bonus on will saves,1,0,True,['Will Save;2;'],['SPARE;Default']
Improved Initiative,can react more quickly than normal in a fight,1,0.0,True,['Initiative;4;'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
SPARE,Description,1,0.0,False,['SPARE;0'],['SPARE;Default']
